Package              Version
-------------------- ---------
aiohttp              3.8.5
aiosignal            1.3.1
asgiref              3.5.2
async-timeout        4.0.3
attrs                23.1.0
certifi              2023.7.22
charset-normalizer   3.2.0
click                8.1.7
colorama             0.4.6
Django               4.0.5
django-ckeditor      6.5.1
django-filter        22.1
django-js-asset      2.0.0
django-richtextfield 1.6.1
frozenlist           1.4.0
idna                 3.4
joblib               1.3.2
multidict            6.0.4
nltk                 3.8.1
numpy                1.23.4
openai               0.27.8
Pillow               9.2.0
pip                  23.2.1
psycopg2             2.9.5
regex                2023.8.8
requests             2.31.0
setuptools           58.1.0
sqlparse             0.4.2
textblob             0.17.1
tqdm                 4.66.1
tzdata               2022.1
urllib3              2.0.4
whitenoise           6.2.0
yarl                 1.9.2
